2024-03-05 07:46:53,975 INFO    StreamThr :42901 [internal.py:wandb_internal():86] W&B internal server running at pid: 42901, started at: 2024-03-05 07:46:53.974513
2024-03-05 07:46:55,859 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,860 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,869 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,869 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,870 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,870 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,879 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,879 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,879 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,880 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,889 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,890 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,890 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,890 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,899 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,899 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,899 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,900 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,910 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,910 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,910 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,911 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,919 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,920 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,920 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,920 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,930 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,930 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,930 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,930 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,939 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,939 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,939 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,940 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,948 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,948 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,949 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,949 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,957 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,958 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,958 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,958 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,966 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,967 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,967 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,967 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,975 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,976 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,976 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,976 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,984 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,985 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,985 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,985 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:55,995 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:55,995 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:55,995 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:55,996 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,005 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,005 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,005 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,006 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,015 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,015 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,015 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,016 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,024 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,025 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,025 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,025 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,035 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,035 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,035 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,036 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,044 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,045 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,045 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,045 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,054 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,055 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,055 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,055 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,064 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,065 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,065 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,065 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,075 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,075 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,075 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,075 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,085 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,086 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,086 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,086 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,096 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,097 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,097 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,097 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,104 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,105 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,105 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,105 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,114 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,114 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,115 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,115 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,124 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,125 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,125 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,125 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,135 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,135 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,136 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,136 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,144 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,145 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,145 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,145 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,154 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,155 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,155 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,155 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,164 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,165 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,165 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,165 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,174 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,175 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,175 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,175 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,185 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,185 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,185 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,185 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,195 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,195 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,195 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,196 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,206 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,206 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,206 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
2024-03-05 07:46:56,207 INFO    SenderThread:42901 [sender.py:_save_file():1403] saving file wandb-summary.json with policy end
2024-03-05 07:46:56,217 DEBUG   HandlerThread:42901 [handler.py:handle_request():146] handle_request: partial_history
2024-03-05 07:46:56,217 DEBUG   SenderThread:42901 [sender.py:send():382] send: history
2024-03-05 07:46:56,217 DEBUG   SenderThread:42901 [sender.py:send_request():409] send_request: summary_record
